TransactionId,CustomerId,TransactionDate,MCC,MerchantId,TransactionAmount,TaxRate
bb3f28e0-801d-4e81-92c0-2d6262aaef59,97998f13-664a-4729-a77e-7ea73643afc4,09/04/2021 19:56:47,5022,2725,131.26,12
f2b0aaa4-36bf-48a0-9566-82af555baf4c,d90d1404-6260-41ff-a98c-6fe22a30c147,01/17/2022 06:11:37,5452,2481,7.36,2
e86b2b43-f81e-4cc4-ba32-e5409f620720,f3af77f4-8623-4346-9ffe-f92d4a37dbe8,09/10/2021 03:32:05,5384,231,1.50,13
a9e68ce3-c728-47c7-8b53-ee8ce5b849b3,bf497942-510d-4f8f-a8bf-379806d7e9d8,07/23/2021 00:30:37,5357,1297,15.93,15
3d8b60e6-82d7-4102-8c27-2260d0a0e70f,130a268a-28e0-4710-abb0-142f2e33b9ef,05/22/2022 19:46:11,5511,1776,98.92,10
be652f39-9183-4c25-8cd6-d375d7ffcf81,ada8ccfd-651e-4ecc-bbc8-e352c9ffab7d,01/13/2022 23:11:40,5529,2435,41.14,12
84f114c0-b22c-486a-924d-d8b5535d0aef,cbcfadb4-486c-4c51-abe6-ea0e002c4058,11/08/2021 23:07:10,5387,1335,137.97,1
04b17dbc-7390-41d0-b0ac-93e5706d71a9,8a990f47-5244-47fe-9a22-dafc113d47d1,10/20/2021 02:30:24,4974,2236,59.49,13
fcac6cf1-232a-455c-9e6f-cce8ce598bf7,b732cd0d-dab0-4bb8-9fed-2a03e2198f49,12/11/2021 10:19:26,4999,1023,140.04,6
4940100b-7e2f-4db8-a15a-2fa2cd52347e,1a0d33d2-b804-4df5-be45-fd465f83cc9e,06/05/2022 22:48:03,5179,641,149.54,8
6793b846-887c-414a-ad99-79bd2907b4a8,fa65674d-59c5-4489-b0f1-3070ee137197,06/30/2022 02:22:34,5052,1356,57.08,6
ad454e94-c8bc-4a69-9b25-e093a5c23216,d2f6699a-4a16-4849-ba06-7a0c0434838a,05/19/2022 20:33:55,5593,2997,29.81,4
a517a923-18bc-4648-87c3-23df99b3cc1b,c7ced509-caa7-43c7-8511-4ebbeafccc6d,10/14/2021 18:56:01,5441,2800,30.99,8
9b0721fb-cf89-45ae-9337-e0e51e0c7054,c2bbddbb-d81d-4ba7-b8bb-9e43bfc78011,08/01/2021 20:26:19,5361,2621,128.99,4
3add9f93-575c-4742-a41a-cc2dd79c4528,097496a2-9a56-4056-a026-eb7fba2b483a,04/19/2022 15:54:23,4988,2694,79.67,11
d90fb502-03b8-4df9-b3ec-ee17f693e9b3,cc5cd8f5-dc02-4245-b07b-42c2f76e72b3,04/23/2022 12:37:28,5022,1693,47.90,8
56ed547b-05dd-4759-9176-02e404b46dd3,869cf217-b9e8-4ead-be9c-4d8d0f9f7746,01/27/2022 11:17:14,5265,2077,102.10,7
258555dc-5ca8-4d5a-82b0-c2b3d343e3fc,0b979e11-6a6a-4818-8ed9-e4e07a53d3a1,12/19/2021 18:37:34,5013,1852,134.50,6
6d3737bc-74af-4d91-992e-ede9625aa614,a4f98849-9665-4a52-a8b2-f2177963b7e6,09/05/2021 09:42:24,4917,2113,108.67,9
086d3fe4-bf7a-4eaa-99fd-ddd358f99488,77f18dc8-5bd2-4f47-b25a-ee8f2a13de91,04/18/2022 23:59:55,5243,1101,12.04,0
fe9eee4a-0235-44e9-88c2-45b3353462e5,b7f5fb92-4315-496e-99f5-43609b50d824,06/24/2022 13:44:16,5390,1700,83.16,13
cb834020-ba13-422b-9fd5-c88d612d8416,425968a7-37d9-4eeb-a689-00073366f492,03/16/2022 18:42:38,5066,1753,69.41,0
a5b49ac5-dbab-474a-9221-16abce8f4c4d,2019791a-7cac-484d-8f23-1374c4042e43,01/18/2022 06:27:24,4900,2382,139.97,1
881008cf-637a-4e31-925a-6beb3fe4d37c,7f1d6fc3-a989-41d0-b771-2811058137fe,12/06/2021 16:18:17,5385,177,113.09,15
c20645b6-8fe1-4102-adca-a0521830424c,60a5e958-2e30-467a-b437-c98fea261d2b,05/17/2022 07:52:14,5392,1485,14.70,14
c34259ea-1132-45a9-ae75-95417c40c6bc,c5a44ba6-e5e8-4984-a21d-340e2d192557,11/16/2021 01:17:40,4935,1516,106.45,0
867181d2-5764-4288-a2eb-785b5e4f90c8,b9c97508-4feb-486c-9db6-5eb5027a8886,01/03/2022 22:00:00,5503,563,56.92,6
259ada20-b3f6-4884-9ea5-eade0d3f485f,1cc68be4-effa-4c0e-8dcd-7f1d4cca85f4,01/05/2022 12:52:29,5037,1439,14.15,3
42465a68-42a8-4a99-bda8-8e2f1a4442f0,9d52021f-3894-4bdb-a55b-556d7a1f52c8,10/30/2021 03:25:14,5524,675,52.28,10
b4cac56f-f42e-4e64-8c1f-ebd9ec99f018,09da64d7-326d-448f-8682-f643f66c3f8d,08/14/2021 06:28:09,5346,2680,116.76,10
8927aa20-7ff9-434a-8b15-79548a9c16ce,d8cd62f8-5260-4e45-ab27-d5c2f8d71a2c,12/04/2021 02:04:19,5556,323,93.55,13
ae9f18fb-56db-45db-a5ce-7e9796cee1cf,f223d331-df45-4e1c-9d95-f095b537c130,01/10/2022 02:45:28,4948,2823,107.56,7
f441f054-9a21-4354-9668-a285de518dab,33c93013-6c9f-4bee-a8e8-089a9c40f137,12/12/2021 05:50:27,5264,571,95.68,2
7a5f3aeb-84b1-4cf9-bfe8-009922654b08,9805ab7a-29d5-449c-8da1-3097d0147946,06/02/2022 18:49:18,4959,2498,84.11,11
8a2eb3f9-0c2f-48d1-b1c6-084c13d8e180,98247ffe-86b6-46b7-90dd-e9c90e9b8086,01/22/2022 17:10:42,5279,73,29.26,12
